Device info:HUAWEI Mate 70 Pro+
Build info:PLA-AL10 6.0.0.120(SP6C00E120R9P6)
Fingerprint:aa38ac74c483d0cd6ef138855861931a2772f83a616ab1c2e5dddcd5414fdb9b
Module name:com.zixiao.voot
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:Yes
Pid:56957
Uid:20020048
Reason:APP_INPUT_BLOCK
appfreeze: com.zixiao.voot APP_INPUT_BLOCK at 20251221214134
DisplayPowerInfo:powerState:AWAKE
Page switch history:
  21:39:15.007 :enters foreground
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:APP_INPUT_BLOCK
TIMESTAMP:2025/12/21-21:41:34:581
PID:56957
UID:20020048
PACKAGE_NAME:com.zixiao.voot
PROCESS_NAME:com.zixiao.voot
*******************************************
start time: 2025/12/21-21:41:34:610
DOMAIN = AAFWK
EVENTNAME = APP_INPUT_BLOCK
TIMESTAMP = 2025/12/21-21:41:34:581
PID = 56957
UID = 20020048
TID = 56957
PACKAGE_NAME = com.zixiao.voot
PROCESS_NAME = com.zixiao.voot
eventLog_action = ffrt,t:input,t,cmd:c,cmd:cci,cmd:m,cmd:dam,tr,k:SysRqFile,hot,sli
eventLog_interval = 10
MSG = 
Fault time:2025/12/21-21:41:33
User input does not respond!

Main handler dump start time: 2025-12-21 21:41:33.890
mainHandler dump is:
 EventHandler dump begin curTime: 2025-12-21 21:41:33.890
 Event runner (Thread name = , Thread ID = 56957) is running
 Current Running: start at 2025-12-21 21:41:28.186, Event { send thread = 57323, send time = 2025-12-21 21:41:28.185, handle time = 2025-12-21 21:41:28.185, trigger time = 2025-12-21 21:41:28.185, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 History event queue information:
 No. 0 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.180, handle time = 2025-12-21 21:41:28.180, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 1 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.181, handle time = 2025-12-21 21:41:28.231, trigger time = 2025-12-21 21:41:28.181, completeTime time = 2025-12-21 21:41:28.181, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 2 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.185, handle time = 2025-12-21 21:41:28.185, trigger time = 2025-12-21 21:41:28.185, completeTime time = , priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 3 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.034, handle time = 2025-12-21 21:41:28.034, trigger time = 2025-12-21 21:41:28.034, completeTime time = 2025-12-21 21:41:28.034, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 4 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.036, handle time = 2025-12-21 21:41:28.036, trigger time = 2025-12-21 21:41:28.037, completeTime time = 2025-12-21 21:41:28.038, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 5 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.037, handle time = 2025-12-21 21:41:28.037, trigger time = 2025-12-21 21:41:28.038, completeTime time = 2025-12-21 21:41:28.038, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 6 : Event { send thread = 56957, send time = 2025-12-21 21:41:27.986, handle time = 2025-12-21 21:41:28.037, trigger time = 2025-12-21 21:41:28.039, completeTime time = 2025-12-21 21:41:28.039, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 7 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.040, handle time = 2025-12-21 21:41:28.090, trigger time = 2025-12-21 21:41:28.040, completeTime time = 2025-12-21 21:41:28.041, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 8 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.042, handle time = 2025-12-21 21:41:28.042, trigger time = 2025-12-21 21:41:28.042, completeTime time = 2025-12-21 21:41:28.042, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 9 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.098, trigger time = 2025-12-21 21:41:28.048, completeTime time = 2025-12-21 21:41:28.049, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 10 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.048, trigger time = 2025-12-21 21:41:28.049, completeTime time = 2025-12-21 21:41:28.049, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 11 : Event { send thread = 56957, send time = 2025-12-21 21:41:27.996, handle time = 2025-12-21 21:41:28.047, trigger time = 2025-12-21 21:41:28.049, completeTime time = 2025-12-21 21:41:28.049, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 12 : Event { send thread = 57309, send time = 2025-12-21 21:41:28.051, handle time = 2025-12-21 21:41:28.051, trigger time = 2025-12-21 21:41:28.051, completeTime time = 2025-12-21 21:41:28.051, priority = High, task name = ArkUIRosenWindowRenderServiceTask, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 No. 13 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.002, handle time = 2025-12-21 21:41:28.053, trigger time = 2025-12-21 21:41:28.054, completeTime time = 2025-12-21 21:41:28.054, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 14 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.055, handle time = 2025-12-21 21:41:28.055, trigger time = 2025-12-21 21:41:28.055, completeTime time = 2025-12-21 21:41:28.056, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 15 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.056, handle time = 2025-12-21 21:41:28.106, trigger time = 2025-12-21 21:41:28.056, completeTime time = 2025-12-21 21:41:28.058, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 16 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.057, handle time = 2025-12-21 21:41:28.057, trigger time = 2025-12-21 21:41:28.058, completeTime time = 2025-12-21 21:41:28.176, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 17 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.062, handle time = 2025-12-21 21:41:28.062, trigger time = 2025-12-21 21:41:28.176, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 18 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.069, handle time = 2025-12-21 21:41:28.069, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 19 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.078, handle time = 2025-12-21 21:41:28.078, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 20 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = BarrierEvent, caller = [event_queue.cpp(PostTaskForVsync:210)] }
 No. 21 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.179, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 22 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 23 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.179, handle time = 2025-12-21 21:41:28.179, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = High, task name = uvLoopTask, caller = [event_queue.cpp(HandleFileDescriptorEvent:283)] }
 No. 24 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.014, handle time = 2025-12-21 21:41:28.065, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 25 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.024, handle time = 2025-12-21 21:41:28.075, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 26 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.032, handle time = 2025-12-21 21:41:28.083, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 27 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.040, handle time = 2025-12-21 21:41:28.091, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 28 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.099, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 29 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.057, handle time = 2025-12-21 21:41:28.108, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 30 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.177, handle time = 2025-12-21 21:41:28.177, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUITextFieldScrollToSafeArea, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 No. 31 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.177, handle time = 2025-12-21 21:41:28.177, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUINavigationDirtyLayoutWrapperSwap, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 VIP priority event queue information:
 No.1 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.877, handle time = 2025-12-21 21:41:28.877, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
async	1006:1675 to 17431:0 code 0 wait:260.347789218 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:259.310385156 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:258.271984531 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:257.231232968 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:256.191893125 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:255.151443750 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:254.111656250 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:253.70014687 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:252.29731562 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:250.991054062 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:249.950932968 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:248.910884375 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:247.871355625 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:246.831689531 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:245.791650781 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:244.751004062 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:243.710587500 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:242.671044531 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:241.630775781 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:240.591668281 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:239.551607343 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:238.510736250 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:237.470912968 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:236.430335312 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:235.391429843 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:234.351401093 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:233.311877031 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:232.272039531 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:231.231061875 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:230.190970468 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:229.151427343 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:228.110884062 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:227.68570312 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:226.28578281 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:224.991779375 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:223.949396406 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:222.910766875 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:221.869470000 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:220.829749062 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:219.789788906 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:218.750125468 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:217.710736875 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:216.669939531 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:183.709945156 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:182.668383281 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:181.630988593 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:180.591497343 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:179.551206562 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:178.510737500 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:177.470717031 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:176.431120937 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:175.390597187 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:174.351936718 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:173.311939843 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:172.271975468 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:171.231942812 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:168.350890937 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:167.310520156 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:166.270442812 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:165.230217187 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:164.190816250 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:163.150256093 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:162.110539687 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:161.70155781 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:160.29770000 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:158.990560156 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:157.941292343 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:156.911441406 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:155.471347656 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:153.391590156 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:152.351615156 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:151.310225312 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:149.390204531 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:148.350732343 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:147.309919843 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:146.270827343 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:145.230221562 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:144.190189687 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:143.150267343 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:142.101773906 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:141.61635000 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:138.350400781 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:137.311558906 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:136.269993906 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:135.229799218 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:134.188841718 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
